PX	Instrument
PXD000001	LTQ Orbitrap Velos
PXD000002	Thermo LTQ Velos
PXD000004	QExactive
PXD000006	LTQ Orbitrap
PXD000008	QToF-Ultima
PXD000010	Thermo Finnigan LTQ
PXD000011	LTQ-Orbitrap
PXD000012	LCQ Classic
PXD000013	LTQ-Orbitrap
PXD000015	amaZon ETD
PXD000016	LTQ-Orbitrap
PXD000018	LTQ Velos
PXD000019	LTQ-Orbitrap
PXD000020	Triple TOF 5600
PXD000021	LTQ-Orbitrap
PXD000023	LTQ-Orbitrap
PXD000024	LTQ-Orbitrap
PXD000025	Triple TOF
PXD000025	LTQ Orbitrap
PXD000026	Q-Tof Micro (Waters)
PXD000027	Synapt MS
PXD000030	ultraflex TOF/TOF
PXD000035	Synapt HDMS
PXD000039	TripleTOF 5600
PXD000041	LTQ-Orbitrap
PXD000043	HCTultra PTM
PXD000045	LTQ-Orbitrap
PXD000047	LTQ Orbitrap
PXD000050	LTQ Orbitrap Velos
PXD000051	LTQ Orbitrap Velos
PXD000053	LTQ Orbitrap
PXD000054	LTQ-Orbitrap
PXD000055	LTQ Orbitrap
PXD000057	HCT ultra ETD II
PXD000057	LTQ Orbitrap
PXD000068	LTQ Orbitrap
PXD000069	LTQ
PXD000070	LTQ Orbitrap Velos ETD
PXD000072	LTQ Orbitrap Velos
PXD000073	LTQ Orbitrap Discovery
PXD000073	LTQ Orbitrap Velos
PXD000076	QSTAR-XL
PXD000083	LTQ Orbitrap
PXD000090	LTQ-Orbitrap
PXD000094	LTQ Orbitrap
PXD000095	LTQ Orbitrap
PXD000107	LTQ-Orbitrap Velos pro
PXD000115	LTQ Orbitrap
PXD000117	LTQ Orbitrap
PXD000118	LTQ Velos Pro
PXD000118	LTQ FT Ultra
PXD000119	esquire 6000
PXD000122	LTQ Orbitrap velos
PXD000124	LTQ-Orbitrap
PXD000126	MALDI UltraFlex
PXD000127	LTQ Orbitrap
PXD000129	LTQ FT Ultra
PXD000129	LTQ
PXD000130	LTQ-Orbitrap
PXD000132	ultraflex TOF/TOF
PXD000137	LTQ Orbitrap
PXD000142	Esquire
PXD000145	HCTultra
PXD000146	LTQ-Orbitrap
PXD000152	Q-Tof micro
PXD000155	LTQ Velos
PXD000157	LTQ Orbitrap
PXD000160	LTQ Orbitrap
PXD000161	Q-exactive
PXD000162	IonTrap XCT Ultra
PXD000162	4800 Plus MALDI TOF/TOF
PXD000176	LTQ-Orbitrap
PXD000180	LTQ Orbitrap
PXD000184	micrOTOF-Q II
PXD000185	LTQ-Orbitrap
PXD000187	1200 series LC/MSD SL
PXD000189	LTQ-Orbitrap Velos pro
PXD000190	Q-TOF
PXD000190	synapt G2 HDMS
PXD000196	LTQ-Orbitrap
PXD000197	LTQ-Orbitrap
PXD000199	LTQ-Orbitrap
PXD000200	MALDI
PXD000201	LTQ Orbitrap
PXD000207	LTQ Orbitrap Velos
PXD000210	LTQ-Orbitrap
PXD000210	LTQ Orbitrap
PXD000211	LCQ Deca XP Plus
PXD000211	QSTAR Elite
PXD000213	LTQ-Orbitrap Velos pro
PXD000216	LTQ-Orbitrap
PXD000217	LTQ Orbitrap
PXD000218	LTQ Orbitrap
PXD000219	LTQ Orbitrap
PXD000222	LTQ-Orbitrap MS
PXD000222	LTQ
PXD000223	LTQ Orbitrap
PXD000226	LTQ-Orbitrap
PXD000227	TOF
PXD000227	LTQ Orbitrap
PXD000228	LTQ Orbitrap Velos
PXD000235	LTQ
PXD000245	LTQ Orbitrap
PXD000247	LTQ Orbitrap
PXD000252	LTQ-Orbitrap
PXD000263	LTQ-Orbitrap
PXD000264	LTQ Orbitrap
PXD000264	LTQ Orbitrap Velos
PXD000265	LTQ Orbitrap XL
PXD000274	LTQ Orbitrap Velos Pro
PXD000276	LTQ Orbitrap
PXD000280	LTQ
PXD000282	LTQ Orbitrap
PXD000282	LTQ-Orbitrap
PXD000283	LTQ Orbitrap
PXD000285	Orbitrap_Velos
PXD000301	LTQ
PXD000302	1200 series LC/MSD SL
PXD000304	LTQ-Orbitrap(2011)
PXD000304	Orbitrap_Velos
PXD000305	ABi 4800 MALDI-TOF/TOF
PXD000306	LTQ
PXD000307	TripleTof 5600 AB Sciex
PXD000311	Thermo Orbitrap Velos Pro
PXD000312	LTQ
PXD000314	TripleTOF 5600
PXD000315	LTQ Orbitrap
PXD000315	LTQ Orbitrap Velos
PXD000316	LTQ-Orbitrap
PXD000318	TripleTOF 5600
PXD000335	LTQFT
PXD000345	LTQ Orbitrap velos
PXD000345	Thermo Orbitrap Velos
PXD000348	LTQ Orbitrap
PXD000349	5800 TOF/TOF
PXD000353	LTQ-Orbitrap
PXD000354	LTQ Orbitrap VelosPro
PXD000355	LTQ
PXD000363	LTQ FT
PXD000363	LTQFT
PXD000375	LTQ Orbitrap
PXD000378	IonTrap XCT Ultra
PXD000378	OrbitrapXL
PXD000383	LTQ-Orbitrap-Velos
PXD000384	LTQ
PXD000385	LTQ Orbitrap
PXD000387	LTQ Orbitrap
PXD000395	LTQ-Orbitrap XL ETD
PXD000403	LTQ Orbitrap
PXD000411	Bruker HCT ultra ETDII
PXD000417	LTQ Orbitrap
PXD000425	LTQ Orbitrap
PXD000426	LTQ-Orbitrap Velos
PXD000429	ESI-LTQ-Orbitrap
PXD000433	LTQ Orbitrap XL
PXD000435	LTQ Orbitrap XL
PXD000437	LTQ Orbitrap
PXD000440	Orbitrap Elite CID/HCD
PXD000442	LTQ Orbitrap
PXD000442	LTQ Orbitrap Velos
PXD000442	TripleTOF 5600
PXD000442	Thermo Fisher Scientific instrument model
PXD000442	Bruker Daltonics maXis series
PXD000443	TripleTOF 5600
PXD000443	Q Exactive
PXD000445	LTQ Orbitrap Velos
PXD000447	Thermo Fisher Scientific instrument model
PXD000447	LTQ Orbitrap Velos
PXD000449	Q Exactive
PXD000449	LTQ Orbitrap Velos
PXD000449	LTQ Orbitrap
PXD000449	TripleTOF 5600
PXD000450	TripleTOF 5600
PXD000453	Q-Tof Ultima
PXD000454	LTQ Orbitrap
PXD000455	LTQ Orbitrap
PXD000457	LTQ Orbitrap
PXD000460	LTQ-Orbitrap Velos pro
PXD000461	LTQ Orbitrap velos
PXD000464	LTQ Orbitrap
PXD000472	LTQ Orbitrap
PXD000475	LTQ Orbitrap
PXD000476	HCTultra
PXD000476	esquire 6000
PXD000481	Q-Tof Ultima
PXD000482	Q-Tof Ultima
PXD000488	LTQ Orbitrap XL
PXD000500	1200 series LC/MSD VL
PXD000504	LTQ Orbitrap Velos Pro
PXD000505	LTQ Orbitrap Velos Pro
PXD000509	LTQ Orbitrap
PXD000519	LTQ
PXD000527	LTQ Orbitrap
PXD000529	Q-Exactive
PXD000532	Q-TOF Ultima
PXD000533	Q-Exactive
PXD000534	LTQ Orbitrap
PXD000535	TripleTOF 5600
PXD000543	LTQ Orbitrap
PXD000544	micrOTOF-Q II
PXD000551	LTQ-Orbitrap
PXD000555	LTQ-Orbitrap
PXD000557	TripleTOF
PXD000570	LTQ-Orbitrap
PXD000579	4800 Plus MALDI TOF/TOF
PXD000580	Q-Tof Premier
PXD000581	Ultraflex III MALDI TOF/TOF
PXD000594	LTQ
PXD000598	Orbitrap
PXD000603	LTQ Orbitrap
PXD000605	LTQ-Orbitrap
PXD000607	LTQ-Orbitrap
PXD000610	LTQ Orbitrap
PXD000613	LTQ Orbitrap
PXD000616	LTQ-Orbitrap
PXD000623	LTQ Orbitrap
PXD000624	LTQ Orbitrap
PXD000625	LTQ Orbitrap
PXD000628	Orbitrap velos
PXD000629	LTQ Orbitrap
PXD000632	maXis II
PXD000633	LTQ Orbitrap
PXD000634	LTQ Orbitrap
PXD000636	LTQ Orbitrap XL
PXD000637	LTQ Orbitrap
PXD000638	LTQ Orbitrap
PXD000641	LTQ Orbitrap
PXD000651	LTQ-Orbitrap
PXD000652	LTQ-Orbitrap
PXD000653	LTQ-Orbitrap
PXD000654	LTQ-Orbitrap
PXD000655	LTQ-Orbitrap
PXD000656	LTQ-Orbitrap
PXD000657	LTQ-Orbitrap
PXD000662	4800 Plus MALDI TOF/TOF
PXD006364	LTQ-Orbitrap
